 


本科毕业设计（论文）



题    目
基于Node.js的大型赛会

志愿者管理系统的设计与实现
学    院
计算机学院
专    业
          计算机科学与技术
学生姓名
李天忆
学    号
202110411103
班级
2021级1班
指导教师
聂莉莎/徐胜祥
职称
讲师/工程师
完成时间
2025年 5 月 6 日

原创性声明
本人郑重声明：本人所呈交的毕业设计（论文），是在指导老师的指导下独立进行研究所取得的成果。毕业设计（论文）中凡引用他人已经发表或未发表的成果、数据、观点等，均已明确注明出处。除文中已经注明引用的内容外，不包含任何其他个人或集体已经发表或撰写过的科研成果。对本文的研究成果做出重要贡献的个人和集体，均已在文中以明确方式标明。

本声明的法律责任由本人承担。


论文作者签名：             日  期：2025年5月6日





关于使用授权的声明
本人在指导老师指导下所完成的毕业设计（论文）及相关的资料（包括图纸、试验记录、原始数据、实物照片、图片、录音带、设计手稿等），知识产权归属成都大学。本人完全了解成都大学有关保存、使用毕业设计（论文）的规定，本人授权成都大学可以将本毕业设计（论文）的全部或部分内容编入有关数据库进行检索，可以采用任何复制手段保存和汇编本毕业设计（论文）。如果发表相关成果，一定征得指导教师同意，且第一署名单位为成都大学。本人离校后使用毕业设计（论文）或与该论文直接相关的学术论文或成果时，第一署名单位仍然为成都大学。
本毕业设计（论文）内容不涉及国家秘密、商业秘密及其他需要保密的内容，适用于上述授权。

论文作者签名：           日  期：2025年5月6日
              
指导教师签名： 日  期：2025年5月6日



基于Node.js的大型赛会志愿者管理系统的设计与实现
专业：计算机科学与技术             学    号：202110411103
学生：李天忆                       指导教师：聂莉莎/徐胜祥
摘要：本文针对部分既往大型赛会在举办过程中线上管理系统存在的功能缺陷，基于作者参与成都第三十一届世界大学生夏季运动会志愿服务的实践经历，结合文献调研与案例分析，设计并实现了一套基于Node.js的大型赛会志愿者管理系统。通过分析往届赛会（如太原二青会）信息化系统的不足，研究归纳出系统功能不完善、信息反馈缺失、临时开发导致实用性低下等核心问题。结合用户角色与业务流程，系统明确了志愿者智能筛选、岗位动态分配、活动全周期管理等核心功能，并融入安全性与性能保障设计。系统采用多层架构与前后端分离模式，通过Docker容器化MySQL实现开发环境一致性，利用Bcrypt算法强化数据安全，同时提供操作日志追踪以提升故障处理效率。测试表明，系统在功能实现和非功能性需求上均达到预期目标。研究结果表明，该系统有效弥补了传统赛会管理系统在岗位匹配精准性、活动流程规范性和用户交互体验方面的不足。然而，现有设计在赛会背景下仍需要结合当届赛会的具体需求对功能设计和性能保障设计做进一步优化调整和完善。
关键词：志愿者管理系统；Node.js；Docker；前后端分离

Design and Implementation of Volunteer Management System for Large-scale Events Based on Node.js
Major：Computer Science and Technology	Student ID：202110411103
Student：Li Tianyi							Instructor：Nie Lisha/ Xu Shengxiang
Abstract: In this paper, in response to the functional deficiencies of the online management system in the process of holding some previous large-scale games, based on the author's practical experience of participating in the volunteer service of the 31st World University Summer Games in Chengdu, combined with the literature research and case study analysis, a set of large-scale games volunteer management system based on Node.js is designed and implemented. By analysing the shortcomings of the information systems of previous games (e.g. Taiyuan Second Youth Games), the study summarises the core problems of the system, such as imperfect functions, missing information feedback, and low practicality due to temporary development. Combined with user roles and business processes, the system defines core functions such as intelligent screening of volunteers, dynamic allocation of positions, and full-cycle management of activities, and incorporates security and performance guarantee designs.The system adopts multi-tier architecture and front-end/back-end separation mode, realises the consistency of the development environment by containerizing MySQL with Docker, strengthens the data security with Bcrypt algorithm, and provides operation log tracking to enhance the efficiency of troubleshooting. Tests show that the system meets the expected goals in terms of functional implementation and non-functional requirements. The results show that the system effectively compensates for the shortcomings of traditional race management systems in terms of job matching accuracy, activity process standardisation and user interaction experience. However, the existing design still needs to be further optimised and improved in terms of functional design and performance guarantee design in the context of a race, taking into account the specific needs of the current race.
Key words：Volunteer Management System; Node.js; Docker; Frontend Backend Separation

目 录
1 绪　论	1
1.1 研究背景	1
1.2 研究目的和意义	1
1.3 国内研究现状	2
1.4 国外研究现状	2
1.5 研究内容	3
1.6 可行性分析	4
1.7 本文结构	6
2 相关技术介绍	8
2.1 服务器端相关技术	8
2.1.1 Express	8
2.1.2 JWT	8
2.2 前端相关技术	9
2.2.1 Node.js	9
2.2.2 Vue	10
2.3 持久层相关技术	10
2.3.1 MySQL	10
2.3.2 Fs模块	11
2.4 其他技术	11
2.4.1 Docker	11
2.4.2 Navicat	12
2.4.3 Tailwind CSS	12
3 系统需求分析	13
3.1 系统概述	13
3.2 功能需求分析	13
3.2.1 目标用户分析	13
3.2.2 用例分析	14
3.2.3 业务流程分析	17
3.3 非功能需求分析	19
3.3.1 安全需求分析	19
3.3.2 性能需求分析	19
3.3.3 界面需求分析	19
3.4 运行环境需求	20
3.5 本章小结	20
4 系统设计	21
4.1 系统架构设计	21
4.1.1 总体架构设计	21
4.1.2 多层架构设计	21
4.1.3 前后端分离设计	22
4.1.4 MVVM模式设计	23
4.1.5 基于Docker的MySQL微服务架构设计	24
4.2 功能模块设计	25
4.3 非功能模块设计	27
4.3.1 安全设计	27
4.3.2 性能保障设计	28
4.3.3 界面设计	28
4.4 本章小结	29
5 数据库设计	30
5.1 概念模型设计	30
5.2 物理模型设计	31
5.3 数据备份方案	35
5.4 本章小结	35
6 系统实现	36
6.1 系统架构实现	36
6.1.1 多层架构下的框架整合	36
6.1.2 前后端分离架构设计实现	37
6.2 功能模块实现	39
6.2.1 注册登录及相关安全设计功能的实现	39
6.2.2 工作人员智能筛选查询及待选区功能的实现	42
6.2.3 系统邮件通知功能的实现	44
6.2.4 管理员活动审核功能的实现	46
6.2.5 工作人员考勤及评语激励功能的实现	47
6.2.6 控制台格式化输出SQL查询日志功能的实现	47
6.2.7 Docker中配置MySQL容器的实现	48
6.3 关键技术和算法	50
6.3.1 加密算法	50
6.3.2 工作人员智能筛选的模糊匹配策略	51
6.4 开发环境和运行环境	53
6.5 本章小结	53
7 系统测试	54
7.1 测试目的	54
7.2 测试方法	54
7.3 测试内容	54
7.3.1 功能测试	54
7.3.2 非功能测试	55
7.4 测试结论	56
7.5 本章小结	56
结 论	57
参考文献	59
致 谢	60


 

1 绪　论
1.1 研究背景
党的十九大报告指出，要推进诚信建设和志愿服务制度化，强化社会责任意识、规则意识、奉献意识。2018年3月，为贯彻落实党的十九大报告中提出的推进志愿服务制度化的具体要求，团中央印发《关于推进青年志愿服务工作改革发展的意见》，以推动青年志愿服务专业化、项目化、科学化发展[1]。随着我国综合实力不断提升，越来越多的大型赛会在我国举办，青年大学生作为大型赛会志愿服务主体，在参与大型赛会志愿服务的同时，自身素质、能力也得到了很大提升，基本形成了社会资源与高校资源联合育人的新模式[2]。
但是在实践中，与大型赛会志愿服务相关的志愿者管理体制仍存在一定问题，在一些大型赛会活动中甚至存在缺乏与大型赛会志愿者管理相适应的专门的线上管理平台的现象。若构建一个以大型赛会为背景、专属的线上管理系统，则可以借助信息化手段实现志愿者技能与赛会岗位需求的高效动态适配和赛会期间相关志愿活动的全周期数字化管理机制，为大型赛会的志愿服务提供更专业化、智能化的管理支撑。
1.2 研究目的和意义
本项目是设计适用于举办大型赛会活动的主办组织机构，希望通过专门设计、稳定存在的大型赛会志愿者管理平台进行志愿者线上注册登记，储备大型赛会活动志愿者人力资源，以解决赛后志愿者资源重复利用率低的问题，避免主办组织机构在再次举办大型赛会活动时，需要全部重新着手招募志愿者并重新进行培训的情况，在一定程度上减少人力、物力、财力的浪费。同时，希望通过对不同志愿者专业特长的信息化管理解决志愿服务数据系统不健全导致的志愿服务管理工作中使志愿者与岗位“专业不对口”、难以解决志愿服务过程中遇到的专门领域需求的问题，最大限度实现物尽其用、人尽其才。此外，希望专门设计的一个简易的、基本功能完善的大型赛会活动志愿者管理系统可以解决现存部分系统中暴露的基本功能不健全、使用不方便，导致最终管理系统的存在流于形式、有而不用的问题。最后，通过与工作人员审核志愿者签到签退、确认志愿服务是否有效相捆绑的留评语功能设计，弥补现行体制下志愿者激励考核机制的缺乏。
通过实现一个专门的大型赛会志愿者管理系统，有利于更高效地调配和管理志愿者资源，确保志愿者在合适的岗位上发挥专业特长，从而提高志愿服务的质量和效率。系统根据赛会岗位需求和志愿者的专业背景、技能特长等进行人岗匹配，有助于减少“专业不对口”的现象。系统对志愿者资源的储备，当主办机构再次举办类似大型赛会活动时，有利于降低重新招募和培训志愿者的成本，以实现快速调动已有志愿者资源，提高人力资源利用率，进而实现对志愿者人力资源更合理的配置。
1.3 国内研究现状
一方面，在我国以往所举办的相关大型赛会活动中，线上管理系统往往采用外接系统或临时开发的方式，造成赛会期间投入使用的志愿者管理系统基本功能不健全、使用不方便等问题，最终这些管理系统在短暂尝试使用后往往呈现出流于形式、有而不用的现状。例如，在二青会期间，赛会的管理系统使用的是全国志愿服务信息系统，同时在“志愿太原”公众号外接当时即将举办的冬奥会管理系统。由于赛会多渠道外接系统以及当时冬奥会相关系统尚处于临时开发的状态，使得二青会在赛会期间所使用的线上管理系统不能很好的完成签到、发起活动等功能，也无法利用系统对志愿者进行合理的岗位安排。此外，赛会系统的开发往往会与第三方科技公司合作，相关技术人员往往只专注于信息技术领域，缺乏志愿者管理相关的理论研究知识，对赛会相关背景和赛会背景下相对特殊化的志愿者管理业务的理解也不够深入，使得技术人员在开发过程中，很难直接理解管理方想要的效果，在实现的过程中也不能很好的表达管理方的想法，进而相关系统的实现情况往往达不到管理方的预期。这也在一定程度上造成了赛会时使用的系统与理想效果相差较大的表现状况[3]。
另一方面，自2008年北京奥运会以来，我国志愿服务事业得到了突破性进展，越来越多的志愿者主动加入城市大型赛会开展志愿服务。广州亚运会、南京亚青会、杭州G20峰会都有大量的志愿者参与，武汉军运会共有10万志愿者在城市街头开展志愿服务，志愿服务的普及极大地促进了志愿服务管理的规范和标准，也使得志愿服务管理的相关理论和研究层出不穷，包括但不限于志愿服务的持续性、成员归属感、管理组织水平等。在对志愿服务组织管理的评价体系研究中，国内学者黄明远通过建立三级评价体系，一方面完善志愿服务数据的采集标准，另一方面通过数据指标不断地优化志愿服务管理结构和指出问题所在。在志愿服务的专业化研究方面，国内学者贾婀娜、徐礼平提出志愿服务的专业化需要借助外部力量，搭建志愿服务管理的平台，有计划、智能化和自主化的提升专业化。
1.4 国外研究现状
国外大型赛会的志愿者志愿服务体系已有较为成熟的运作模式，通过不同模式的互相比较和不断创新最终形成了较为完善的体系，因此，相关理论成果比较丰富且成熟。在1601年，英国出台的《救济法》和《慈善法》，是世界上较早专门规范志愿服务组织行为的法规，且随着社会的发展，法规也进行不断的修订。德国《促进志愿公益年法》、美国《国家与社区服务法案》、法国《志愿者立法法案》等一系列法律法规的出台，保障志愿服务活动的持续有效开展。在具体的志愿服务管理组织方面，国外学者 Susan 和 Katherin 就如何招募、培训志愿者，志愿者分配和个人技能等方面作出结论：志愿服务管理不仅仅是志愿者和服务的管理协调，还涉及政府和市场，是一个内外结合的管理过程。而在大型赛会的举办过程中，政府往往在其中扮演非常重要的角色。社科学家萨拉蒙则从对立面展开阐述，从失灵角度出发，由政府和市场失灵推导出志愿服务失灵，为志愿服务管理的理论体系提供了支持。此外，目前世界上许多国家都建立了各自的志愿服务信息管理网站，向社会大众和各个组织提供了大量的公益性信息，比如World Volunteer Web、Lions Clubs International、Volunteers of America等。
1.5 研究内容
